Text ID	English	German	French	Spanish	Russian	Italian	Chinese	Japanese				
Text.Escape.FixComputer.Stage1.Succeed	Чудово! Лишилося зробити ще один енергомодуль!	Toll! Jetzt muss ich noch ein Energiemodul herstellen!	Parfait ! Plus qu'un module énergétique à fabriquer !	¡Bien! ¡Ahora tengo que hacer un módulo de energía!	Отлично! Теперь мне нужно сделать еще один энергетический модуль!	Ottimo! Ora devo creare un altro Modulo di energia!	太好了！ 现在我需要再制作一个能量模块！	やったぞ！  次は「動力モジュール」をもう1個、 作らないと！  				
Text.Escape.FixComputer.Stage2.Wrong	Мені й досі треба ще один енергомодуль…	Ich muss immer noch ein Energiemodul herstellen ...	Il faut encore que je fabrique un autre module énergétique...	Aún tengo que hacer otro módulo de energía...	Мне всё еще нужно сделать второй энергетический модуль...	Devo ancora creare un altro Modulo di energia...	我还需要制作一个能量模块……	「動力モジュール」をもう1個、 作らないと… 				
Text.Escape.FixComputer.Stage2.Succeed	Тепер я бачу, що знаходиться в цьому столі!	"Jetzt kann ich sehen, was in diesem Pult ist!"	Je vais pouvoir voir ce que contient ce bureau !	¡Ahora puedo ver lo que hay en ese escritorio!	Теперь я могу залезть в этот стол!	Ora riesco a vedere cosa c’è in quel tavolo!	现在我能看看那张桌子里面是什么了！	これであの机を開けられる！  				
Text.Escape.FixComputer.Interact	Вимкнути силове поле	Kraftfeld deaktivieren	Désactiver le champ de force	Desactivar campo de fuerza	Отключить силовое поле	Disattiva il campo di forza	关闭力场。	バリアを解除する				
Text.Escape.Deactivate.Stage1.Wrong	Треба змайструвати енергомодуль, щоби вимкнути це силове поле…	"Ich muss ein Energiemodul herstellen, um dieses Kraftfeld zu deaktivieren ..."	Je dois fabriquer un module énergétique pour désactiver ce champ de force...	Tengo que crear un módulo de energía para desactivar ese campo de fuerza...	Мне нужно изготовить энергетический модуль для деактивации этого силового поля...	Devo costruire un Modulo di Energia per disattivare il Campo di Forza...	我需要制作一个能量模块才能关闭那个力场……	あのバリアを解除するには、 「動力モジュール」を2個作る必要がある… 				
END												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
