Text ID	English	German	French	Spanish	Russian	Italian	Chinese	Japanese
&Text.Inmates.Banter	This stuff on the black market would be worth a fortune!	Auf dem Schwarzmarkt wäre dieses Zeug ein Vermögen wert!	Ce truc rapporterait une fortune au marché noir !	¡Esta cosa valdría una fortuna en el mercado negro!	Все эти штуки потянут на кругленькую сумму на черном рынке!	Questa roba varrebbe una fortuna al mercato nero!	这东西放到黑市上应该值点钱！	こいつはヤミで、目ん玉が飛び出るような値段がつくぜ！
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
END								
